args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.94it/s]
2it [00:00,  3.15it/s]
3298it [09:31,  6.26it/s]
3299it [09:31,  5.64it/s]
3300it [09:32,  5.45it/s]
3301it [09:32,  5.59it/s]
3302it [09:32,  5.34it/s]
3303it [09:32,  5.67it/s]
3304it [09:32,  5.76it/s]
3305it [09:32,  5.89it/s]
3306it [09:33,  6.22it/s]
3307it [09:33,  5.66it/s]
3308it [09:33,  5.73it/s]
3309it [09:33,  5.81it/s]
3310it [09:33,  6.10it/s]
3311it [09:33,  6.02it/s]
3312it [09:34,  6.32it/s]
3313it [09:34,  6.99it/s]
3314it [09:34,  7.40it/s]
3315it [09:34,  7.45it/s]
3316it [09:34,  7.88it/s]
3317it [09:34,  7.53it/s]
3318it [09:34,  6.20it/s]
3319it [09:35,  6.03it/s]
3320it [09:35,  6.63it/s]
3321it [09:35,  6.97it/s]
3322it [09:35,  7.13it/s]
3323it [09:35,  5.26it/s]
3324it [09:35,  5.30it/s]
3325it [09:36,  5.66it/s]
3326it [09:36,  5.95it/s]
3327it [09:36,  6.23it/s]
3328it [09:36,  6.39it/s]
3329it [09:36,  6.95it/s]
3330it [09:36,  6.16it/s]
3331it [09:36,  6.58it/s]
3332it [09:37,  6.40it/s]
3333it [09:37,  6.84it/s]
3334it [09:37,  6.95it/s]
3335it [09:37,  6.78it/s]
3336it [09:37,  7.12it/s]
3337it [09:37,  7.14it/s]
3338it [09:37,  6.85it/s]
3339it [09:38,  7.14it/s]
3340it [09:38,  6.35it/s]
3341it [09:38,  6.16it/s]
3342it [09:38,  6.02it/s]
3343it [09:38,  6.14it/s]
3344it [09:38,  6.39it/s]
3345it [09:39,  6.50it/s]
3346it [09:39,  6.16it/s]
3347it [09:39,  5.74it/s]
3348it [09:39,  5.28it/s]
3349it [09:39,  4.62it/s]
3350it [09:40,  5.07it/s]
3351it [09:40,  5.29it/s]
3352it [09:40,  6.06it/s]
3353it [09:40,  6.56it/s]
3354it [09:40,  6.54it/s]
3355it [09:40,  6.03it/s]
3356it [09:41,  6.01it/s]
3357it [09:41,  6.03it/s]
3358it [09:41,  5.55it/s]
3359it [09:41,  5.87it/s]
3360it [09:41,  6.23it/s]
3361it [09:41,  6.16it/s]
3362it [09:42,  6.50it/s]
3363it [09:42,  6.30it/s]
3364it [09:42,  5.50it/s]
3365it [09:42,  5.64it/s]
3366it [09:42,  5.50it/s]
3367it [09:42,  5.71it/s]
3368it [09:43,  5.39it/s]
3369it [09:43,  5.83it/s]
3370it [09:43,  5.53it/s]
3371it [09:43,  5.39it/s]
3372it [09:43,  5.59it/s]
3373it [09:44,  5.70it/s]
3374it [09:44,  5.68it/s]
3375it [09:44,  5.59it/s]
3376it [09:44,  5.23it/s]
3377it [09:44,  5.60it/s]
3378it [09:45,  4.98it/s]
3379it [09:45,  5.08it/s]
3380it [09:45,  5.04it/s]
3381it [09:45,  4.92it/s]
3382it [09:45,  5.30it/s]
3383it [09:45,  5.63it/s]
3384it [09:46,  4.64it/s]
3386it [09:46,  5.88it/s]
3387it [09:46,  5.93it/s]
3388it [09:46,  5.74it/s]
3389it [09:46,  6.09it/s]
3390it [09:47,  6.27it/s]
3391it [09:47,  6.09it/s]
3392it [09:47,  6.09it/s]
3393it [09:47,  6.17it/s]
3394it [09:47,  6.17it/s]
3395it [09:47,  6.44it/s]
3396it [09:48,  5.81it/s]
3397it [09:48,  6.07it/s]
3398it [09:48,  6.09it/s]
3399it [09:48,  6.02it/s]
3400it [09:48,  6.05it/s]
3401it [09:48,  6.05it/s]
3402it [09:49,  5.75it/s]
3403it [09:49,  5.77it/s]
3404it [09:49,  5.61it/s]
3405it [09:49,  5.75it/s]
3406it [09:49,  6.34it/s]
3407it [09:49,  5.63it/s]
3408it [09:50,  5.44it/s]
3409it [09:50,  5.18it/s]
3410it [09:50,  5.26it/s]
3411it [09:50,  5.39it/s]
3412it [09:50,  5.75it/s]
3413it [09:51,  5.85it/s]
3414it [09:51,  5.68it/s]
3415it [09:51,  5.38it/s]
3416it [09:51,  5.09it/s]
3417it [09:51,  5.13it/s]
3418it [09:52,  5.08it/s]
3419it [09:52,  4.79it/s]
3420it [09:52,  4.58it/s]
3421it [09:52,  5.03it/s]
3422it [09:52,  5.21it/s]
3423it [09:53,  5.94it/s]
3424it [09:53,  6.41it/s]
3425it [09:53,  6.11it/s]
3426it [09:53,  6.03it/s]
3427it [09:53,  6.19it/s]
3428it [09:53,  6.41it/s]
3429it [09:53,  6.11it/s]
3430it [09:54,  5.64it/s]
3431it [09:54,  5.54it/s]
3432it [09:54,  5.39it/s]
3433it [09:54,  5.70it/s]
3434it [09:54,  5.85it/s]
3435it [09:55,  5.52it/s]
3436it [09:55,  6.07it/s]
3437it [09:55,  6.28it/s]
3438it [09:55,  6.04it/s]
3439it [09:55,  6.30it/s]
3440it [09:55,  6.20it/s]
3441it [09:56,  5.29it/s]
3442it [09:56,  5.67it/s]
3443it [09:56,  6.36it/s]
3444it [09:56,  6.12it/s]
3445it [09:56,  6.00it/s]
3446it [09:56,  5.93it/s]
3447it [09:57,  5.87it/s]
3448it [09:57,  5.89it/s]
3449it [09:57,  5.41it/s]
3450it [09:57,  5.73it/s]
3451it [09:57,  4.57it/s]
3452it [09:58,  4.75it/s]
3453it [09:58,  5.11it/s]
3454it [09:58,  5.05it/s]
3455it [09:58,  4.85it/s]
3456it [09:58,  5.44it/s]
3457it [09:59,  5.26it/s]
3458it [09:59,  4.90it/s]
3459it [09:59,  5.05it/s]
3460it [09:59,  5.71it/s]
3461it [09:59,  6.40it/s]
3462it [09:59,  6.01it/s]
3463it [10:00,  5.03it/s]
3464it [10:00,  5.11it/s]
3465it [10:00,  4.98it/s]
3466it [10:00,  5.41it/s]
3467it [10:00,  5.13it/s]
3468it [10:01,  4.87it/s]
3469it [10:01,  5.32it/s]
3470it [10:01,  5.03it/s]
3471it [10:01,  5.22it/s]
3472it [10:01,  5.90it/s]
3473it [10:01,  5.76it/s]
3474it [10:02,  5.81it/s]
3475it [10:02,  6.42it/s]
3476it [10:02,  6.12it/s]
3477it [10:02,  6.09it/s]
3478it [10:02,  5.79it/s]
3479it [10:03,  5.66it/s]
3480it [10:03,  5.88it/s]
3481it [10:03,  6.30it/s]
3482it [10:03,  6.72it/s]
3483it [10:03,  6.61it/s]
3484it [10:03,  5.53it/s]
3485it [10:04,  5.33it/s]
3486it [10:04,  4.83it/s]
3487it [10:04,  5.12it/s]
3488it [10:04,  4.62it/s]
3489it [10:04,  5.09it/s]
3490it [10:05,  4.86it/s]
3491it [10:05,  5.31it/s]
3492it [10:05,  5.59it/s]
3493it [10:05,  6.18it/s]
3494it [10:05,  5.99it/s]
3496it [10:06,  6.09it/s]
3497it [10:06,  6.07it/s]
3498it [10:06,  6.27it/s]
3499it [10:06,  6.09it/s]
3500it [10:06,  6.43it/s]
3501it [10:06,  5.70it/s]
3502it [10:07,  5.86it/s]
3503it [10:07,  6.18it/s]
3504it [10:07,  6.14it/s]
3505it [10:07,  5.39it/s]
3506it [10:07,  5.56it/s]
3507it [10:07,  5.53it/s]
3508it [10:08,  5.84it/s]
3509it [10:08,  6.05it/s]
3510it [10:08,  5.81it/s]
3511it [10:08,  6.12it/s]
3512it [10:08,  6.37it/s]
3513it [10:08,  5.73it/s]
3514it [10:09,  5.72it/s]
3515it [10:09,  5.46it/s]
3516it [10:09,  5.46it/s]
3517it [10:09,  5.58it/s]
3518it [10:09,  5.74it/s]
3519it [10:09,  5.79it/s]
3520it [10:10,  6.18it/s]
3521it [10:10,  6.02it/s]
3522it [10:10,  5.77it/s]
3523it [10:10,  6.12it/s]
3524it [10:10,  6.27it/s]
3525it [10:11,  4.21it/s]
3526it [10:11,  4.32it/s]
3527it [10:11,  4.99it/s]
3528it [10:11,  5.55it/s]
3529it [10:11,  6.05it/s]
3530it [10:11,  5.95it/s]
3531it [10:12,  5.82it/s]
3532it [10:12,  6.05it/s]
3533it [10:12,  6.17it/s]
3534it [10:12,  6.56it/s]
3535it [10:12,  6.20it/s]
3536it [10:12,  5.70it/s]
3537it [10:13,  5.64it/s]
3538it [10:13,  5.12it/s]
3539it [10:13,  5.75it/s]
3540it [10:13,  5.71it/s]
3541it [10:13,  5.39it/s]
3542it [10:14,  5.89it/s]
3543it [10:14,  5.85it/s]
3544it [10:14,  6.53it/s]
3545it [10:14,  6.43it/s]
3547it [10:14,  7.10it/s]
3548it [10:14,  7.09it/s]
3549it [10:15,  6.86it/s]
3550it [10:15,  6.29it/s]
3551it [10:15,  5.77it/s]
3552it [10:15,  5.66it/s]
3553it [10:15,  5.96it/s]
3554it [10:16,  5.33it/s]
3555it [10:16,  4.82it/s]
3556it [10:16,  5.11it/s]
3557it [10:16,  4.95it/s]
3558it [10:16,  4.71it/s]
3559it [10:17,  4.59it/s]
3560it [10:17,  5.03it/s]
3561it [10:17,  5.27it/s]
3562it [10:17,  5.47it/s]
3564it [10:17,  5.81it/s]
3565it [10:18,  5.22it/s]
3566it [10:18,  5.60it/s]
3567it [10:18,  5.86it/s]
3568it [10:18,  6.18it/s]
3569it [10:18,  5.58it/s]
3570it [10:19,  5.42it/s]
3571it [10:19,  5.79it/s]
3572it [10:19,  5.99it/s]
3573it [10:19,  6.19it/s]
3574it [10:19,  6.52it/s]
3575it [10:19,  5.66it/s]
3576it [10:19,  6.06it/s]
3577it [10:20,  5.85it/s]
3578it [10:20,  5.86it/s]
3579it [10:20,  5.59it/s]
3580it [10:20,  5.52it/s]
3581it [10:20,  5.44it/s]
3582it [10:21,  5.36it/s]
3583it [10:21,  5.03it/s]
3584it [10:21,  5.47it/s]
3585it [10:21,  6.18it/s]
3586it [10:21,  6.42it/s]
3587it [10:21,  5.37it/s]
3588it [10:22,  5.51it/s]
3589it [10:22,  5.56it/s]
3590it [10:22,  5.02it/s]
3591it [10:22,  5.24it/s]
3592it [10:22,  5.37it/s]
3593it [10:23,  5.18it/s]
3594it [10:23,  5.66it/s]
3595it [10:23,  6.20it/s]
3596it [10:23,  6.12it/s]
3597it [10:23,  4.88it/s]
3598it [10:24,  5.04it/s]
3599it [10:24,  5.21it/s]
3600it [10:24,  5.51it/s]
3601it [10:24,  5.85it/s]
3602it [10:24,  5.51it/s]
3603it [10:24,  5.14it/s]
3604it [10:25,  4.84it/s]
3605it [10:25,  4.48it/s]
3606it [10:25,  4.72it/s]
3607it [10:25,  4.94it/s]
3608it [10:26,  4.88it/s]
3609it [10:26,  5.07it/s]
3610it [10:26,  5.42it/s]
3611it [10:26,  6.04it/s]
3612it [10:26,  6.64it/s]
3613it [10:26,  6.56it/s]
3614it [10:26,  6.68it/s]
3616it [10:27,  6.98it/s]
3617it [10:27,  7.10it/s]
3618it [10:27,  7.50it/s]
3619it [10:27,  6.52it/s]
3620it [10:27,  5.79it/s]
3621it [10:28,  5.83it/s]
3622it [10:28,  6.08it/s]
3623it [10:28,  5.93it/s]
3624it [10:28,  6.09it/s]
3625it [10:28,  5.53it/s]
3626it [10:28,  5.80it/s]
3627it [10:29,  6.00it/s]
3628it [10:29,  6.24it/s]
3629it [10:29,  6.09it/s]
3630it [10:29,  5.99it/s]
3631it [10:29,  6.34it/s]
3632it [10:29,  6.78it/s]
3633it [10:30,  5.61it/s]
3634it [10:30,  4.88it/s]
3635it [10:30,  5.44it/s]
3636it [10:30,  5.89it/s]
3637it [10:30,  5.38it/s]
3638it [10:31,  5.05it/s]
3639it [10:31,  4.50it/s]
3640it [10:31,  4.99it/s]
3641it [10:31,  4.80it/s]
3642it [10:31,  5.35it/s]
3643it [10:32,  4.90it/s]
3644it [10:32,  5.09it/s]
3645it [10:32,  4.96it/s]
3646it [10:32,  4.82it/s]
3647it [10:32,  4.72it/s]
3649it [10:33,  5.52it/s]
3650it [10:33,  5.73it/s]
3651it [10:33,  5.14it/s]
3652it [10:33,  4.48it/s]
3653it [10:34,  4.90it/s]
3654it [10:34,  5.26it/s]
3655it [10:34,  5.47it/s]
3656it [10:34,  4.88it/s]
3657it [10:34,  5.21it/s]
3658it [10:34,  5.47it/s]
3659it [10:35,  5.64it/s]
3660it [10:35,  5.89it/s]
3661it [10:35,  6.10it/s]
3662it [10:35,  5.26it/s]
3663it [10:35,  5.42it/s]
3664it [10:35,  5.66it/s]
3665it [10:36,  5.51it/s]
3666it [10:36,  5.24it/s]
3667it [10:36,  4.90it/s]
3668it [10:36,  4.86it/s]
3669it [10:37,  5.08it/s]
3670it [10:37,  4.91it/s]
3671it [10:37,  4.92it/s]
3672it [10:37,  5.20it/s]
3673it [10:37,  5.05it/s]
3674it [10:37,  5.25it/s]
3675it [10:38,  5.26it/s]
3676it [10:38,  5.34it/s]
3677it [10:38,  5.15it/s]
3678it [10:38,  5.26it/s]
3679it [10:38,  5.56it/s]
3680it [10:39,  5.79it/s]
3681it [10:39,  6.29it/s]
3682it [10:39,  6.41it/s]
3683it [10:39,  6.32it/s]
3684it [10:39,  6.03it/s]
3685it [10:39,  6.10it/s]
3686it [10:40,  5.96it/s]
3687it [10:40,  5.42it/s]
3688it [10:40,  5.08it/s]
3689it [10:40,  5.41it/s]
3690it [10:40,  4.70it/s]
3691it [10:41,  4.67it/s]
3692it [10:41,  4.91it/s]
3693it [10:41,  5.60it/s]
3694it [10:41,  5.62it/s]
3695it [10:41,  5.66it/s]
3696it [10:41,  5.56it/s]
3697it [10:42,  5.80it/s]
3698it [10:42,  5.94it/s]
3699it [10:42,  6.66it/s]
3700it [10:42,  6.45it/s]
3701it [10:42,  6.58it/s]
3703it [10:42,  8.07it/s]
3704it [10:43,  7.57it/s]
3705it [10:43,  6.90it/s]
3706it [10:43,  6.52it/s]
3707it [10:43,  6.08it/s]
3708it [10:43,  6.13it/s]
3709it [10:43,  5.76it/s]
3710it [10:44,  5.57it/s]
3711it [10:44,  5.79it/s]
3712it [10:44,  6.08it/s]
3713it [10:44,  6.34it/s]
3714it [10:44,  6.20it/s]
3715it [10:44,  6.53it/s]
3716it [10:45,  5.38it/s]
3717it [10:45,  5.82it/s]
3718it [10:45,  5.84it/s]
3719it [10:45,  5.95it/s]
3720it [10:45,  6.10it/s]
3721it [10:45,  5.82it/s]
3722it [10:46,  5.55it/s]
3723it [10:46,  6.17it/s]
3724it [10:46,  6.91it/s]
3725it [10:46,  6.71it/s]
3726it [10:46,  7.15it/s]
3727it [10:46,  6.33it/s]
3728it [10:47,  6.21it/s]
3729it [10:47,  5.47it/s]
3730it [10:47,  5.87it/s]
3731it [10:47,  5.97it/s]
3732it [10:47,  6.06it/s]
3733it [10:47,  5.21it/s]
3734it [10:48,  5.38it/s]
3735it [10:48,  5.66it/s]
3736it [10:48,  5.26it/s]
3737it [10:48,  5.07it/s]
3738it [10:48,  4.58it/s]
3739it [10:49,  4.53it/s]
3740it [10:49,  4.94it/s]
3741it [10:49,  5.41it/s]
3742it [10:49,  5.26it/s]
3743it [10:49,  5.64it/s]
3744it [10:50,  5.47it/s]
3745it [10:50,  5.64it/s]
3746it [10:50,  5.72it/s]
3747it [10:50,  5.84it/s]
3748it [10:50,  6.07it/s]
3749it [10:50,  6.08it/s]
3750it [10:51,  6.15it/s]
3751it [10:51,  6.80it/s]
3752it [10:51,  5.84it/s]
3753it [10:51,  5.74it/s]
3754it [10:51,  5.62it/s]
3755it [10:51,  6.09it/s]
3756it [10:52,  6.08it/s]
3757it [10:52,  6.55it/s]
3758it [10:52,  6.46it/s]
3759it [10:52,  6.32it/s]
3760it [10:52,  6.25it/s]
3761it [10:52,  6.29it/s]
3762it [10:53,  5.60it/s]
3763it [10:53,  5.32it/s]
3764it [10:53,  5.79it/s]
3765it [10:53,  5.59it/s]
3766it [10:53,  6.01it/s]
3767it [10:53,  6.53it/s]
3768it [10:54,  5.67it/s]
3769it [10:54,  5.92it/s]
3770it [10:54,  5.69it/s]
3771it [10:54,  5.81it/s]
3772it [10:54,  5.64it/s]
3773it [10:54,  5.55it/s]
3774it [10:55,  5.89it/s]
3775it [10:55,  5.84it/s]
3776it [10:55,  6.11it/s]
3777it [10:55,  5.99it/s]
3778it [10:55,  6.06it/s]
3779it [10:55,  6.41it/s]
3780it [10:56,  6.27it/s]
3781it [10:56,  6.88it/s]
3782it [10:56,  7.23it/s]
3783it [10:56,  7.45it/s]
3784it [10:56,  6.92it/s]
3785it [10:56,  6.11it/s]
3786it [10:56,  6.48it/s]
3787it [10:57,  6.44it/s]
3788it [10:57,  5.81it/s]
3789it [10:57,  5.75it/s]
3790it [10:57,  6.27it/s]
3791it [10:57,  6.00it/s]
3792it [10:57,  6.12it/s]
3793it [10:58,  6.39it/s]
3794it [10:58,  5.91it/s]
3795it [10:58,  5.52it/s]
3796it [10:58,  5.09it/s]
3797it [10:58,  4.94it/s]
3798it [10:59,  4.68it/s]
3799it [10:59,  4.49it/s]
3800it [10:59,  4.91it/s]
3801it [10:59,  5.17it/s]
3802it [10:59,  5.19it/s]
3803it [11:00,  5.52it/s]
3804it [11:00,  2.78it/s]
3805it [11:01,  3.34it/s]
3806it [11:01,  3.94it/s]
3807it [11:01,  4.73it/s]
3808it [11:01,  5.14it/s]
3809it [11:01,  5.46it/s]
3810it [11:01,  4.59it/s]
3811it [11:02,  4.77it/s]
3812it [11:02,  5.12it/s]
3813it [11:02,  5.54it/s]
3814it [11:02,  6.17it/s]
3815it [11:02,  6.31it/s]
3816it [11:02,  6.60it/s]
3817it [11:02,  6.30it/s]
3818it [11:03,  5.83it/s]
3819it [11:03,  5.73it/s]
3820it [11:03,  5.93it/s]
3821it [11:03,  6.22it/s]
3822it [11:03,  6.38it/s]
3823it [11:03,  6.12it/s]
3824it [11:04,  6.37it/s]
3825it [11:04,  6.15it/s]
3826it [11:04,  6.28it/s]
3827it [11:04,  5.83it/s]
3828it [11:04,  6.04it/s]
3829it [11:04,  5.78it/s]
3830it [11:05,  5.99it/s]
3831it [11:05,  6.60it/s]
3832it [11:05,  6.80it/s]
3833it [11:05,  7.08it/s]
3834it [11:05,  6.94it/s]
3835it [11:05,  6.45it/s]
3836it [11:06,  6.26it/s]
3837it [11:06,  6.22it/s]
3838it [11:06,  5.87it/s]
3839it [11:06,  6.52it/s]
3841it [11:06,  7.03it/s]
3842it [11:07,  5.79it/s]
3843it [11:07,  5.77it/s]
3844it [11:07,  5.52it/s]
3845it [11:07,  6.03it/s]
3846it [11:07,  6.50it/s]
3847it [11:07,  5.93it/s]
3848it [11:08,  5.95it/s]
3849it [11:08,  5.80it/s]
3850it [11:08,  5.95it/s]
3851it [11:08,  6.01it/s]
3852it [11:08,  5.97it/s]
3853it [11:08,  6.25it/s]
3854it [11:09,  5.67it/s]
3855it [11:09,  5.85it/s]
3856it [11:09,  6.25it/s]
3857it [11:09,  5.79it/s]
3858it [11:09,  6.45it/s]
3859it [11:09,  6.27it/s]
3860it [11:10,  5.34it/s]
3861it [11:10,  5.67it/s]
3862it [11:10,  6.24it/s]
3863it [11:10,  5.73it/s]
3864it [11:10,  5.55it/s]
3865it [11:10,  5.86it/s]
3866it [11:11,  6.39it/s]
3867it [11:11,  6.07it/s]
3868it [11:11,  6.31it/s]
3869it [11:11,  6.42it/s]
3870it [11:11,  7.04it/s]
3871it [11:11,  6.17it/s]
3872it [11:11,  6.49it/s]
3873it [11:12,  6.29it/s]
3874it [11:12,  6.10it/s]
3875it [11:12,  5.39it/s]
3876it [11:12,  5.70it/s]
3877it [11:12,  5.64it/s]
3878it [11:12,  6.18it/s]
3879it [11:13,  5.99it/s]
3880it [11:13,  6.36it/s]
3881it [11:13,  6.33it/s]
3882it [11:13,  6.98it/s]
3883it [11:13,  7.25it/s]
3884it [11:13,  7.34it/s]
3885it [11:13,  7.13it/s]
3886it [11:14,  6.32it/s]
3887it [11:14,  5.92it/s]
3888it [11:14,  6.29it/s]
3889it [11:14,  6.46it/s]
3890it [11:14,  6.55it/s]
3891it [11:14,  6.40it/s]
3892it [11:15,  6.10it/s]
3893it [11:15,  6.11it/s]
3894it [11:15,  5.90it/s]
3895it [11:15,  5.18it/s]
3896it [11:15,  5.23it/s]
3897it [11:16,  5.54it/s]
3898it [11:16,  5.69it/s]
3900it [11:16,  6.54it/s]
3901it [11:16,  6.63it/s]
3902it [11:16,  6.70it/s]
3903it [11:16,  6.60it/s]
3904it [11:17,  6.81it/s]
3905it [11:17,  6.48it/s]
3906it [11:17,  6.64it/s]
3907it [11:17,  7.22it/s]
3908it [11:17,  7.03it/s]
3909it [11:17,  7.00it/s]
3910it [11:17,  6.75it/s]
3911it [11:18,  7.17it/s]
3912it [11:18,  6.96it/s]
3913it [11:18,  6.66it/s]
3914it [11:18,  7.03it/s]
3915it [11:18,  6.22it/s]
3916it [11:18,  5.96it/s]
3917it [11:19,  5.11it/s]
3918it [11:19,  5.02it/s]
3919it [11:19,  4.98it/s]
3920it [11:19,  4.96it/s]
3921it [11:20,  4.66it/s]
3922it [11:20,  4.93it/s]
3923it [11:20,  5.35it/s]
3924it [11:20,  5.12it/s]
3925it [11:20,  5.17it/s]
3926it [11:20,  5.52it/s]
3927it [11:21,  5.67it/s]
3928it [11:21,  6.12it/s]
3929it [11:21,  6.52it/s]
3930it [11:21,  5.90it/s]
3931it [11:21,  5.83it/s]
3932it [11:21,  5.49it/s]
3933it [11:22,  5.35it/s]
3934it [11:22,  5.26it/s]
3935it [11:22,  5.20it/s]
3936it [11:22,  5.70it/s]
3937it [11:22,  5.65it/s]
3938it [11:23,  5.01it/s]
3939it [11:23,  5.32it/s]
3940it [11:23,  4.64it/s]
3941it [11:23,  4.62it/s]
3942it [11:24,  4.20it/s]
3943it [11:24,  4.58it/s]
3944it [11:24,  4.67it/s]
3945it [11:24,  4.83it/s]
3946it [11:24,  5.19it/s]
3947it [11:24,  5.42it/s]
3948it [11:25,  6.25it/s]
3949it [11:25,  5.82it/s]
3950it [11:25,  5.83it/s]
3951it [11:25,  5.90it/s]
3952it [11:25,  6.42it/s]
3953it [11:25,  6.26it/s]
3954it [11:26,  5.24it/s]
3955it [11:26,  5.81it/s]
3956it [11:26,  5.67it/s]
3957it [11:26,  5.19it/s]
3958it [11:26,  4.92it/s]
3959it [11:27,  4.49it/s]
3960it [11:27,  4.73it/s]
3961it [11:27,  4.42it/s]
3962it [11:27,  4.34it/s]
3963it [11:28,  4.03it/s]
3964it [11:28,  4.16it/s]
3965it [11:28,  4.35it/s]
3966it [11:28,  4.29it/s]
3967it [11:28,  4.64it/s]
3968it [11:29,  4.26it/s]
3969it [11:29,  4.52it/s]
3970it [11:29,  4.92it/s]
3971it [11:29,  5.12it/s]
3972it [11:30,  4.92it/s]
3973it [11:30,  4.66it/s]
3975it [11:30,  5.84it/s]
3976it [11:30,  5.76it/s]
3977it [11:30,  6.23it/s]
3978it [11:30,  6.82it/s]
3979it [11:31,  6.86it/s]
3980it [11:31,  6.62it/s]
3981it [11:31,  6.01it/s]
3982it [11:31,  6.42it/s]
3983it [11:31,  6.47it/s]
3984it [11:31,  6.91it/s]
3985it [11:31,  7.24it/s]
3986it [11:32,  6.82it/s]
3987it [11:32,  6.23it/s]
3988it [11:32,  6.10it/s]
3989it [11:32,  6.32it/s]
3990it [11:32,  6.66it/s]
3991it [11:32,  6.90it/s]
3992it [11:33,  6.61it/s]
3993it [11:33,  6.01it/s]
3994it [11:33,  5.91it/s]
3995it [11:33,  6.06it/s]
3996it [11:33,  6.03it/s]
3997it [11:33,  5.99it/s]
3998it [11:34,  5.69it/s]
3999it [11:34,  5.63it/s]
4000it [11:34,  6.18it/s]
4001it [11:34,  6.65it/s]
4002it [11:34,  6.67it/s]
4003it [11:34,  7.03it/s]
4004it [11:34,  7.55it/s]
4005it [11:35,  7.21it/s]
4006it [11:35,  7.06it/s]
4007it [11:35,  6.07it/s]
4008it [11:35,  5.37it/s]
4009it [11:35,  5.67it/s]
4010it [11:35,  6.35it/s]
4011it [11:36,  6.25it/s]
4012it [11:36,  6.04it/s]
4013it [11:36,  5.81it/s]
4014it [11:36,  5.79it/s]
4015it [11:36,  6.05it/s]
4016it [11:37,  5.76it/s]
4017it [11:37,  5.05it/s]
4018it [11:37,  4.92it/s]
4019it [11:37,  4.77it/s]
4020it [11:37,  4.97it/s]
4021it [11:38,  5.22it/s]
4022it [11:38,  5.54it/s]
4023it [11:38,  5.87it/s]
4024it [11:38,  6.41it/s]
4025it [11:38,  6.28it/s]
4026it [11:38,  6.18it/s]
4028it [11:39,  6.99it/s]
4029it [11:39,  7.13it/s]
4030it [11:39,  7.11it/s]
4031it [11:39,  6.74it/s]
4032it [11:39,  6.48it/s]
4033it [11:39,  5.98it/s]
4034it [11:40,  5.61it/s]
4035it [11:40,  5.19it/s]
4036it [11:40,  5.57it/s]
4038it [11:40,  6.48it/s]
4039it [11:40,  6.37it/s]
4040it [11:41,  5.99it/s]
4041it [11:41,  6.21it/s]
4042it [11:41,  6.15it/s]
4043it [11:41,  6.22it/s]
4044it [11:41,  6.23it/s]
4045it [11:41,  6.37it/s]
4046it [11:42,  6.24it/s]
4047it [11:42,  6.31it/s]
4048it [11:42,  6.53it/s]
4049it [11:42,  6.44it/s]
4050it [11:42,  6.12it/s]
4051it [11:42,  5.79it/s]
4052it [11:43,  5.78it/s]
4053it [11:43,  5.26it/s]
4054it [11:43,  6.01it/s]
4055it [11:43,  5.50it/s]
4056it [11:43,  5.47it/s]
4057it [11:43,  5.05it/s]
4058it [11:44,  5.28it/s]
4059it [11:44,  5.85it/s]
4060it [11:44,  6.17it/s]
4061it [11:44,  6.60it/s]
4062it [11:44,  5.79it/s]
4063it [11:44,  6.24it/s]
4064it [11:45,  6.26it/s]
4065it [11:45,  6.31it/s]
4066it [11:45,  6.42it/s]
4067it [11:45,  5.69it/s]
4068it [11:45,  6.12it/s]
4069it [11:45,  5.19it/s]
4070it [11:46,  5.35it/s]
4071it [11:46,  4.56it/s]
4072it [11:46,  4.61it/s]
4073it [11:46,  5.33it/s]
4074it [11:47,  5.11it/s]
4075it [11:47,  5.79it/s]
4076it [11:47,  5.75it/s]
4077it [11:47,  5.82it/s]
4078it [11:47,  5.29it/s]
4079it [11:47,  5.66it/s]
4080it [11:48,  5.41it/s]
4081it [11:48,  5.67it/s]
4082it [11:48,  5.76it/s]
4083it [11:48,  5.30it/s]
4084it [11:48,  4.88it/s]
4085it [11:49,  4.82it/s]
4086it [11:49,  4.32it/s]
4087it [11:49,  5.09it/s]
4088it [11:49,  5.02it/s]
4089it [11:49,  4.91it/s]
4090it [11:50,  4.78it/s]
4092it [11:50,  5.89it/s]
4093it [11:50,  6.07it/s]
4094it [11:50,  5.88it/s]
4095it [11:50,  6.20it/s]
4096it [11:50,  6.45it/s]
4097it [11:51,  5.88it/s]
4098it [11:51,  5.70it/s]
4099it [11:51,  5.38it/s]
4100it [11:51,  5.51it/s]
4101it [11:51,  5.53it/s]
4102it [11:52,  5.72it/s]
4103it [11:52,  5.84it/s]
4104it [11:52,  5.92it/s]
4105it [11:52,  6.06it/s]
4106it [11:52,  5.50it/s]
4107it [11:52,  5.36it/s]
4108it [11:53,  5.68it/s]
4109it [11:53,  4.88it/s]
